"wbic","name","county","class","wb_type","lat","long","size","max_depth","mean_depth"
181400,"Arbutus Lake","Forest","CCC","LAKE OR POND",45.4013509,-88.8613424,66,8.5,3.7
184200,"Crystal Lake","Langlade","CCC","LAKE OR POND",45.3791191,-88.9253758,30.5,11,7
198100,"Sawyer Lake","Langlade","CCC","LAKE OR POND",45.2475409,-88.7590586,72.8,9.1,3
376900,"Lily Lake","Forest","CCC","LAKE OR POND",45.4282722,-88.8371469,87.6,7.3,4.3
377900,"Jungle Lake","Forest","CCD","LAKE OR POND",45.4548851,-88.8333237,72.6,4.3,2.1
378400,"Roberts Lake","Forest","CCC","LAKE OR POND",45.4565638,-88.7889984,176.1,9.8,5.2
387200,"Otter Lake","Langlade","CCD","LAKE OR POND",45.4436445,-89.1863408,34,8.5,4.3
388500,"Crane Lake","Forest","CCD","LAKE OR POND",45.4115365,-88.8922751,143.8,7.6,3.7
389300,"Rolling Stone Lake","Langlade","CCD","LAKE OR POND",45.4350715,-88.9465414,276.1,3.7,NA
394400,"Metonga Lake","Forest","CCC","LAKE OR POND",45.5409215,-88.9041455,825,24.1,7.6
396500,"Lake Lucerne","Forest","C2S","LAKE OR POND",45.5268762,-88.8464614,420.3,22.3,9.4
406900,"Pine Lake","Forest","CCD","LAKE OR POND",45.6767296,-88.9808516,676.9,4.3,NA
417400,"Archibald Lake","Oconto","CCC","LAKE OR POND",45.2829925,-88.586644,158.7,15.2,5.8
417900,"Bass Lake","Oconto","CWC","LAKE OR POND",45.2763428,-88.620918,58.7,12.2,5.8
418700,"Boot Lake","Oconto","CCC","LAKE OR POND",45.2668777,-88.6338663,93.1,11.6,5.8
428100,"Surprise Lake","Oconto","CCC","LAKE OR POND",45.3521595,-88.6076252,26.5,9.1,NA
439500,"Waubee Lake","Oconto","CWC","LAKE OR POND",45.3452966,-88.4422137,47.1,6.1,3
439800,"Wheeler Lake","Oconto","CCC","LAKE OR POND",45.3188262,-88.4761487,113.9,10.7,4.6
470600,"Lake John","Oconto","SIM","LAKE OR POND",45.3369054,-88.4925302,39.9,7.9,NA
478200,"Range Line Lake","Forest","CCD","LAKE OR POND",45.426628,-88.6777632,37.7,3.4,NA
479300,"Trump Lake","Forest","CCC","LAKE OR POND",45.4761003,-88.6564624,65.4,6.1,NA
487500,"Maiden Lake","Oconto","CCC","LAKE OR POND",45.269296,-88.5360538,112.6,15.8,NA
491800,"Boulder Lake","Langlade","CCC","LAKE OR POND",45.1489971,-88.635444,149.8,3.4,2.1
494200,"Rose Lake","Langlade","CCC","LAKE OR POND",45.2323358,-88.7193223,46.5,7.6,2.4
501200,"Hilbert Lake","Forest","CCD","LAKE OR POND",45.708842,-88.4158225,112.6,9.8,2.7
540600,"High Falls Reservoir","Marinette","CWD","RESERVOIR OR FLOWAGE",45.3042762,-88.1965261,595.4,16.5,3.7
591600,"Sand Lake","Florence","C2S","LAKE OR POND",45.7565097,-88.2587304,19.6,19.2,4.3
608400,"Van Zile Lake","Florence","CCC","LAKE OR POND",45.7216266,-88.6756891,31.7,5.2,2.7
651600,"Emily Lake","Florence","CCD","LAKE OR POND",45.8744906,-88.2833958,74.2,13.1,2.7
653700,"Patten Lake","Florence",NA,"LAKE OR POND",45.8541748,-88.4198594,102.8,15.8,5.5
672300,"Sea Lion Lake","Florence","C2S","LAKE OR POND",45.8774337,-88.322862,46.3,25,4.9
672900,"Keyes Lake","Florence","C2S","LAKE OR POND",45.8990261,-88.3061198,78.8,23.5,NA
677100,"Fay Lake","Florence","CCD","LAKE OR POND",45.8672804,-88.6375717,110.3,3,2.4
679300,"Halsey Lake","Florence","CCD","LAKE OR POND",45.8480347,-88.6328123,204.6,3,NA
683000,"Stevens Lake","Forest","CCD","LAKE OR POND",45.9260065,-88.7027357,117.2,3,2.4
691800,"Howell Lake","Forest","CCD","LAKE OR POND",45.9469436,-88.9338069,69,4.9,3.7
692400,"Butternut Lake","Forest","C2S","LAKE OR POND",45.9116966,-88.9888058,504.4,12.8,NA
692900,"Franklin Lake","Forest","C2S","LAKE OR POND",45.9355321,-89.001399,339.7,14,5.8
716800,"Kentuck Lake","Forest","C2S","LAKE OR POND",45.9852074,-88.9998038,405.1,12.2,4
968800,"Anvil Lake","Vilas","CCC","LAKE OR POND",45.9433929,-89.0638938,152.6,9.8,5.8
969600,"Bass Lake","Lincoln","SIM","LAKE OR POND",45.4286207,-89.4896406,42.8,13.1,NA
971600,"Big Carr Lake","Oneida","C2S","LAKE OR POND",45.7909124,-89.6294543,84.5,21.6,NA
973000,"Bogler Lake","Oneida","CCC","LAKE OR POND",45.841824,-89.719368,46.6,11.9,NA
974200,"Buffalo Lake","Oneida","CCC","LAKE OR POND",45.8787861,-89.56939,42.4,8.2,NA
977500,"Clear Lake","Oneida","C2S","LAKE OR POND",45.8703079,-89.6247925,353.5,29,9.4
979100,"Crystal Lake","Lincoln","CCC","LAKE OR POND",45.5419442,-89.7066374,42.5,6.7,4.9
983500,"Emma Lake","Oneida","CCC","LAKE OR POND",45.5901133,-89.4994813,91.7,5.2,NA
983600,"Erickson Lake","Vilas","CWD","LAKE OR POND",45.9473851,-89.6225404,44.4,5.5,NA
989200,"Hemlock Lake","Oneida","CCC","LAKE OR POND",45.8765802,-89.6510719,15.4,7.6,4.3
995000,"Lake Julia","Oneida","CCD","LAKE OR POND",45.6140121,-89.4303773,97.4,5.8,NA
995200,"Lake Laura","Vilas","CCC","LAKE OR POND",46.0570395,-89.4381319,254,13.1,NA
1001000,"Long Lake","Lincoln","CCC","LAKE OR POND",45.429829,-89.4772864,48.2,18.9,NA
1001300,"Long Lake","Oneida","CCC","LAKE OR POND",45.7174688,-89.6046625,45.7,17.7,NA
1004600,"Mildred Lake","Oneida","CCC","LAKE OR POND",45.6752621,-89.5340109,67.8,13.7,NA
1005600,"Moccasin Lake","Langlade","CCD","LAKE OR POND",45.4458496,-89.2699819,45.8,11.6,3
1012100,"Pine Lake","Lincoln","CCD","LAKE OR POND",45.5006732,-89.437951,53.5,5.2,2.7
